customer_id,order_count,total_revenue,customer_segment
1455,1,32020.0,Low Frequency
1857,3,26725.0,Low Frequency
279,2,26523.76,Low Frequency
1846,2,23221.879999999997,Low Frequency
764,1,21350.0,Low Frequency
1191,2,20067.3,Low Frequency
509,2,20053.0,Low Frequency
667,1,19900.0,Low Frequency
1142,2,19795.75,Low Frequency
1015,3,19667.91,Low Frequency
1133,4,19077.0,Medium Frequency
1682,2,18967.879999999997,Low Frequency
449,3,18321.56,Low Frequency
1295,2,17999.25,Low Frequency
1065,2,17276.1,Low Frequency
262,2,17103.76,Low Frequency
139,2,16911.99,Low Frequency
1834,1,16791.52,Low Frequency
1597,2,16425.0,Low Frequency
109,1,16388.0,Low Frequency
836,2,16163.31,Low Frequency
1552,3,15842.0,Low Frequency
421,1,15242.0,Low Frequency
85,1,15240.0,Low Frequency
343,1,15000.0,Low Frequency
977,1,15000.0,Low Frequency
1121,3,14901.5,Low Frequency
909,2,14858.25,Low Frequency
632,2,14820.84,Low Frequency
23,2,14754.6,Low Frequency
410,1,14520.0,Low Frequency
661,2,14510.5,Low Frequency
65,1,14205.0,Low Frequency
1855,1,13935.6,Low Frequency
17,3,13813.84,Low Frequency
1264,2,13666.5,Low Frequency
476,3,13631.8,Low Frequency
193,1,13571.0,Low Frequency
1732,4,13405.96,Medium Frequency
513,1,13220.28,Low Frequency
1441,1,12900.35,Low Frequency
1291,1,12900.0,Low Frequency
307,3,12809.36,Low Frequency
164,2,12638.0,Low Frequency
459,2,12569.0,Low Frequency
540,3,12100.07,Low Frequency
1400,1,12100.0,Low Frequency
1270,1,12000.0,Low Frequency
744,4,11948.97,Medium Frequency
1068,2,11894.4,Low Frequency
1643,2,11829.0,Low Frequency
1563,2,11781.69,Low Frequency
1881,2,11777.31,Low Frequency
618,3,11756.3,Low Frequency
7,2,11501.37,Low Frequency
1784,3,11469.04,Low Frequency
1292,1,11444.0,Low Frequency
837,3,11421.67,Low Frequency
1710,2,11400.0,Low Frequency
1538,2,11313.58,Low Frequency
1037,1,11065.0,Low Frequency
201,2,11042.7,Low Frequency
1007,2,10960.1,Low Frequency
917,2,10900.5,Low Frequency
1872,1,10895.2,Low Frequency
988,2,10895.0,Low Frequency
98,2,10884.0,Low Frequency
1208,1,10824.0,Low Frequency
822,2,10801.0,Low Frequency
1626,1,10800.0,Low Frequency
1582,3,10755.740000000002,Low Frequency
1430,1,10690.0,Low Frequency
1178,2,10502.33,Low Frequency
784,1,10500.0,Low Frequency
124,3,10463.0,Low Frequency
781,2,10319.0,Low Frequency
1419,1,10284.58,Low Frequency
635,1,10204.86,Low Frequency
740,2,10169.0,Low Frequency
1657,1,10160.9,Low Frequency
1328,2,10156.0,Low Frequency
1622,1,10141.0,Low Frequency
515,3,10016.25,Low Frequency
79,3,9953.58,Low Frequency
931,2,9947.5,Low Frequency
1381,1,9946.0,Low Frequency
588,2,9901.4,Low Frequency
1821,1,9900.0,Low Frequency
1303,1,9899.0,Low Frequency
399,4,9888.07,Medium Frequency
227,3,9879.22,Low Frequency
1093,2,9785.130000000001,Low Frequency
488,1,9744.0,Low Frequency
301,1,9680.0,Low Frequency
1550,1,9654.0,Low Frequency
1049,2,9597.26,Low Frequency
913,2,9586.26,Low Frequency
90,1,9500.0,Low Frequency
345,1,9500.0,Low Frequency
865,2,9482.74,Low Frequency
1214,1,9470.119999999999,Low Frequency
1143,2,9356.37,Low Frequency
1153,2,9344.800000000001,Low Frequency
1592,2,9196.1,Low Frequency
435,1,9171.29,Low Frequency
725,1,9170.25,Low Frequency
767,2,9085.5,Low Frequency
793,3,9063.7,Low Frequency
1344,2,8977.52,Low Frequency
427,2,8909.79,Low Frequency
1897,2,8838.65,Low Frequency
1554,2,8836.0,Low Frequency
1250,2,8780.52,Low Frequency
871,1,8737.6,Low Frequency
393,1,8613.29,Low Frequency
1936,1,8550.0,Low Frequency
1265,1,8400.0,Low Frequency
1395,1,8400.0,Low Frequency
1620,3,8374.28,Low Frequency
381,2,8359.0,Low Frequency
690,2,8329.5,Low Frequency
198,1,8300.0,Low Frequency
619,1,8256.0,Low Frequency
1781,2,8150.0,Low Frequency
143,2,8105.7,Low Frequency
428,2,8101.88,Low Frequency
1969,3,7968.3,Low Frequency
21,4,7927.0,Medium Frequency
1513,1,7920.0,Low Frequency
1728,2,7905.52,Low Frequency
951,2,7900.0,Low Frequency
1211,1,7882.6,Low Frequency
1390,2,7871.79,Low Frequency
485,3,7811.5,Low Frequency
581,4,7811.299999999999,Medium Frequency
195,1,7748.8,Low Frequency
613,1,7740.52,Low Frequency
845,1,7708.0,Low Frequency
558,1,7700.0,Low Frequency
1652,1,7692.36,Low Frequency
1338,2,7649.73,Low Frequency
1904,1,7648.75,Low Frequency
639,1,7646.28,Low Frequency
541,1,7600.0,Low Frequency
1154,1,7600.0,Low Frequency
999,2,7598.0,Low Frequency
736,2,7594.26,Low Frequency
964,1,7592.04,Low Frequency
802,1,7500.0,Low Frequency
